2026-07-30T14:25:34.460+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] org.hibernate.orm.results                : Initializer list:
2026-07-30T14:26:08.771+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-e06ae9a52544d19d] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-07-30T14:26:08.771+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-c46c28f0819c8858] org.hibernate.orm.results                : Initializer list is empty
2026-07-30T14:26:08.772+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-59772c7b75a7ba1c] org.hibernate.orm.sql.ast.create         : Created new SQL alias : aag1_0
2026-07-30T14:26:08.772+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@ecb1fc1]
2026-07-30T14:26:08.772+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]
2026-07-30T14:26:08.772+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-59772c7b75a7ba1c] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(sid.service_admin.model.AuditAccessGrant(38))] with identifierForTableGroup [sid.service_admin.model.AuditAccessGrant] for NavigablePath [sid.service_admin.model.AuditAccessGrant] 
2026-07-30T14:26:08.772+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-e06ae9a52544d19d] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2026-07-30T14:26:08.772+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-c46c28f0819c8858] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findByUserName]: This method is not transactional.
2026-07-30T14:26:08.772+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]
2026-07-30T14:26:08.772+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-e06ae9a52544d19d] org.hibernate.SQL                        : select p1_0.id,p1_0.autorisation_deletes,p1_0.boutiqueid,p1_0.bp,p1_0.indicatif_pays,p1_0.compagnieid,p1_0.date_enregistrement,p1_0.user_create,p1_0.date_naissance,p1_0.delete_date,p1_0.email,p1_0.fax,p1_0.nom,p1_0.compte_actif,p1_0.last_date_pwd_modif,p1_0.last_modif_date,p1_0.last_modified_by,p1_0.last_modified_date,p1_0.last_user_modif,p1_0.lastlogin,p1_0.prenom,p1_0.lieu_naissance,p1_0.must_change_password,p1_0.nbre_enfant,p1_0.pwd,p1_0.pays_id,p1_0.profession,p1_0.profilid,p1_0.quartier,p1_0.region,p1_0.religion_id,p1_0.remarques,p1_0.role_id,p1_0.sexe,p1_0.situation_matrimoniale,p1_0.statut,p1_0.tel,p1_0.titre_id,p1_0.updated_at,p1_0.user_delete,p1_0.matricule,p1_0.usermenu_list,p1_0.ville from personne p1_0 where p1_0.matricule=?
2026-07-30T14:26:08.772+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-59772c7b75a7ba1c] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@ae8c7b2
2026-07-30T14:26:08.772+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-07-30T14:26:08.772+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-c46c28f0819c8858] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-07-30T14:26:08.772+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-59772c7b75a7ba1c] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(sid.service_admin.model.AuditAccessGrant(38).granteeUsername) 
2026-07-30T14:26:08.772+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(945749469<open>)]
2026-07-30T14:26:08.772+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.h.e.t.internal.TransactionImpl         : committing
2026-07-30T14:26:08.773+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-59772c7b75a7ba1c] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-BasicResult [sid.service_admin.model.AuditAccessGrant(38).id]

2026-07-30T14:26:08.773+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-59772c7b75a7ba1c] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (aag1 : sid.service_admin.model.AuditAccessGrant(38)) {
          primaryTableReference : audit_access_grant as aag1_0
        }
      }
    }

2026-07-30T14:26:08.773+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-c46c28f0819c8858] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2026-07-30T14:26:08.773+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-c46c28f0819c8858] org.hibernate.SQL                        : select p1_0.id,p1_0.autorisation_deletes,p1_0.boutiqueid,p1_0.bp,p1_0.indicatif_pays,p1_0.compagnieid,p1_0.date_enregistrement,p1_0.user_create,p1_0.date_naissance,p1_0.delete_date,p1_0.email,p1_0.fax,p1_0.nom,p1_0.compte_actif,p1_0.last_date_pwd_modif,p1_0.last_modif_date,p1_0.last_modified_by,p1_0.last_modified_date,p1_0.last_user_modif,p1_0.lastlogin,p1_0.prenom,p1_0.lieu_naissance,p1_0.must_change_password,p1_0.nbre_enfant,p1_0.pwd,p1_0.pays_id,p1_0.profession,p1_0.profilid,p1_0.quartier,p1_0.region,p1_0.religion_id,p1_0.remarques,p1_0.role_id,p1_0.sexe,p1_0.situation_matrimoniale,p1_0.statut,p1_0.tel,p1_0.titre_id,p1_0.updated_at,p1_0.user_delete,p1_0.matricule,p1_0.usermenu_list,p1_0.ville from personne p1_0 where p1_0.matricule=?
2026-07-30T14:26:08.773+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-59772c7b75a7ba1c] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2026-07-30T14:26:08.773+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-59772c7b75a7ba1c] org.hibernate.SQL                        : select aag1_0.id from audit_access_grant aag1_0 where aag1_0.grantee_username=? and not(aag1_0.revoked) limit ?
2026-07-30T14:26:08.773+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2026-07-30T14:26:08.774+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(945749469<open>)] for JPA transaction
2026-07-30T14:26:08.774+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-59772c7b75a7ba1c] org.hibernate.orm.results                : Initializer list is empty
2026-07-30T14:26:08.774+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [sid.service_admin.service.SecuriteService.getModuleByUser]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-07-30T14:26:08.774+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.h.e.t.internal.TransactionImpl         : begin
2026-07-30T14:26:08.774+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-59772c7b75a7ba1c] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findByUserName]: This method is not transactional.
2026-07-30T14:26:08.774+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-59772c7b75a7ba1c] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-07-30T14:26:08.774+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-59772c7b75a7ba1c] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2026-07-30T14:26:08.774+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@5f06e77b]
2026-07-30T14:26:08.775+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-59772c7b75a7ba1c] org.hibernate.SQL                        : select p1_0.id,p1_0.autorisation_deletes,p1_0.boutiqueid,p1_0.bp,p1_0.indicatif_pays,p1_0.compagnieid,p1_0.date_enregistrement,p1_0.user_create,p1_0.date_naissance,p1_0.delete_date,p1_0.email,p1_0.fax,p1_0.nom,p1_0.compte_actif,p1_0.last_date_pwd_modif,p1_0.last_modif_date,p1_0.last_modified_by,p1_0.last_modified_date,p1_0.last_user_modif,p1_0.lastlogin,p1_0.prenom,p1_0.lieu_naissance,p1_0.must_change_password,p1_0.nbre_enfant,p1_0.pwd,p1_0.pays_id,p1_0.profession,p1_0.profilid,p1_0.quartier,p1_0.region,p1_0.religion_id,p1_0.remarques,p1_0.role_id,p1_0.sexe,p1_0.situation_matrimoniale,p1_0.statut,p1_0.tel,p1_0.titre_id,p1_0.updated_at,p1_0.user_delete,p1_0.matricule,p1_0.usermenu_list,p1_0.ville from personne p1_0 where p1_0.matricule=?
2026-07-30T14:26:08.775+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.t.i.TransactionInterceptor           : Getting transaction for [sid.service_admin.service.SecuriteService.getModuleByUser]
2026-07-30T14:26:08.775+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.listModulesByUserId]: This method is not transactional.
2026-07-30T14:26:08.775+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] o.s.security.web.FilterChainProxy        : Secured GET /users/lipadi/all-menus-users
2026-07-30T14:26:08.775+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.h.e.i.AbstractFlushingEventListener    : Processing flush-time cascades
2026-07-30T14:26:08.775+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.h.e.i.AbstractFlushingEventListener    : Dirty checking collections
2026-07-30T14:26:08.775+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] o.s.web.servlet.DispatcherServlet        : GET "/users/lipadi/all-menus-users", parameters={}
2026-07-30T14:26:08.775+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] o.s.security.web.FilterChainProxy        : Secured GET /licences/me
2026-07-30T14:26:08.775+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] o.s.web.servlet.DispatcherServlet        : GET "/licences/me", parameters={}
2026-07-30T14:26:08.775+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Personne.photoList#3], was: [sid.service_admin.model.Personne.photoList#3] (uninitialized)
2026-07-30T14:26:08.775+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Personne.usermoduleList#3], was: [sid.service_admin.model.Personne.usermoduleList#3] (uninitialized)
2026-07-30T14:26:08.775+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
2026-07-30T14:26:08.775+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 (re)creations, 0 updates, 0 removals to 2 collections
2026-07-30T14:26:08.775+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.internal.util.EntityPrinter  : Listing entities:
2026-07-30T14:26:08.775+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Personne{photoList=<uninitialized>, situationMatrimoniale=null, remarques=null, dateNaissance=null, roleid=<uninitialized>, paysid=null, sexe=null, isActive=true, bp=null, lieuNaissance=null, createdAt=2026-07-29 12:24:41.66, password=$2a$10$eDSWKlPa3CMB9ktrfCk4WeNFh6o0jWv7aYRPrSwRxAiRC6iVc.OcS, profilid=null, lastUserModif=null, quartier=null, codePays=null, tel=null, id=3, autorisationDeletes=null, fax=null, lastModifDate=null, email=lipadi@yahoo.fr, deleteDate=null, updatedAt=null, profession=null, userDelete=null, ville=null, lastDatePwdModif=null, boutique=null, lastModifiedDate=null, lastlogin=null, lastModifiedBy=null, mustChangePassword=false, nbreEnfant=null, religionid=null, userName=lipadi, lastname=timothe, usermoduleList=<uninitialized>, firstName=pouamou , compagnie=<uninitialized>, createdBy=admin, usermenuList=null, titreid=null, region=null, statut=null}
2026-07-30T14:26:08.777+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2026-07-30T14:26:08.777+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] org.hibernate.SQL                        : select m1_0.id,m1_0.code,m1_0.description from modulesecurite m1_0 join usermodule uc1_0 on m1_0.id=uc1_0.mod_secuid where uc1_0.user_id=?
2026-07-30T14:26:08.777+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to sid.service_admin.controller.LicenceController#getMine(Authentication)
2026-07-30T14:26:08.777+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2026-07-30T14:26:08.777+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to sid.service_admin.controller.UserController#chargeMenusUsersAllModule(String)
2026-07-30T14:26:08.777+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2026-07-30T14:26:08.777+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] horizationManagerBeforeMethodInterceptor : Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity sid.service_admin.controller.LicenceController.getMine(org.springframework.security.core.Authentication); target is of class [sid.service_admin.controller.LicenceController]
2026-07-30T14:26:08.778+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findByUserName]: This method is not transactional.
2026-07-30T14:26:08.778+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2026-07-30T14:26:08.778+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] org.hibernate.SQL                        : select p1_0.id,p1_0.autorisation_deletes,p1_0.boutiqueid,p1_0.bp,p1_0.indicatif_pays,p1_0.compagnieid,p1_0.date_enregistrement,p1_0.user_create,p1_0.date_naissance,p1_0.delete_date,p1_0.email,p1_0.fax,p1_0.nom,p1_0.compte_actif,p1_0.last_date_pwd_modif,p1_0.last_modif_date,p1_0.last_modified_by,p1_0.last_modified_date,p1_0.last_user_modif,p1_0.lastlogin,p1_0.prenom,p1_0.lieu_naissance,p1_0.must_change_password,p1_0.nbre_enfant,p1_0.pwd,p1_0.pays_id,p1_0.profession,p1_0.profilid,p1_0.quartier,p1_0.region,p1_0.religion_id,p1_0.remarques,p1_0.role_id,p1_0.sexe,p1_0.situation_matrimoniale,p1_0.statut,p1_0.tel,p1_0.titre_id,p1_0.updated_at,p1_0.user_delete,p1_0.matricule,p1_0.usermenu_list,p1_0.ville from personne p1_0 where p1_0.matricule=?
2026-07-30T14:26:08.778+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.t.i.TransactionInterceptor           : Completing transaction for [sid.service_admin.service.SecuriteService.getModuleByUser]
2026-07-30T14:26:08.779+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-07-30T14:26:08.779+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] horizationManagerBeforeMethodInterceptor : Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity sid.service_admin.controller.LicenceController.getMine(org.springframework.security.core.Authentication); target is of class [sid.service_admin.controller.LicenceController]
2026-07-30T14:26:08.779+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(945749469<open>)]
2026-07-30T14:26:08.779+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.h.e.t.internal.TransactionImpl         : committing
2026-07-30T14:26:08.779+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(40132929<open>)] for JPA transaction
2026-07-30T14:26:08.779+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.h.e.i.AbstractFlushingEventListener    : Processing flush-time cascades
2026-07-30T14:26:08.779+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [sid.service_admin.service.LicenceService.getMine]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-07-30T14:26:08.779+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.h.e.i.AbstractFlushingEventListener    : Dirty checking collections
2026-07-30T14:26:08.779+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Personne.photoList#3], was: [sid.service_admin.model.Personne.photoList#3] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Personne.usermoduleList#3], was: [sid.service_admin.model.Personne.usermoduleList#3] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.menuList#1], was: [sid.service_admin.model.Modulesecurite.menuList#1] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.usermoduleCollection#1], was: [sid.service_admin.model.Modulesecurite.usermoduleCollection#1] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.menuList#2], was: [sid.service_admin.model.Modulesecurite.menuList#2] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.usermoduleCollection#2], was: [sid.service_admin.model.Modulesecurite.usermoduleCollection#2] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] o.h.e.t.internal.TransactionImpl         : begin
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.menuList#3], was: [sid.service_admin.model.Modulesecurite.menuList#3] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.usermoduleCollection#3], was: [sid.service_admin.model.Modulesecurite.usermoduleCollection#3] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.menuList#4], was: [sid.service_admin.model.Modulesecurite.menuList#4] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.usermoduleCollection#4], was: [sid.service_admin.model.Modulesecurite.usermoduleCollection#4] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.menuList#5], was: [sid.service_admin.model.Modulesecurite.menuList#5] (uninitialized)
